Edad,Ingreso_anual,Número_hijos,Frecuencia_compra,Calificación_satisfacción,Descuento_promedio,Activo,Código_postal,Comentarios_cliente,Días_desde_última_compra,Rango_crediticio,Comprará_de_nuevo,Género_M,Género_Otro,Estado_civil_Divorciado,Estado_civil_Soltero,Estado_civil_Viudo,País_Chile,País_Colombia,País_México,Producto_frecuente_Deportes,Producto_frecuente_Electrónica,Producto_frecuente_Hogar,Producto_frecuente_Ropa
56.0,0.08058450155691313,3.0,7.5,4.7,0.6993581747700149,7.5,10223.0,Eat care even treatment also whether camera.,428.0,0.0,1.0,False,True,False,True,False,False,False,True,False,False,True,False
69.0,0.8679468790736389,0.0,12.1,0.2,1.2521429119985958,12.1,41752.0,Require alone back close may worker of goal.,1292.0,1.0,1.0,True,False,False,True,False,False,True,False,False,True,False,False
46.0,-0.06913895297329756,1.0,18.1,9.4,-0.9589960369157277,18.1,38085.0,Source difficult think girl group.,1732.0,2.0,1.0,True,False,False,True,False,True,False,False,False,False,False,False
32.0,0.07558219928552351,0.0,11.5,1.9,-0.12981893107285633,11.5,72994.0,Lead rock grow money story case.,1560.0,0.0,1.0,False,True,False,True,False,False,False,False,False,False,True,False
60.0,0.31883961119568116,3.0,8.0,8.0,4.0160665981415,8.0,79120.0,Receive number pass people gun.,147.0,3.0,1.0,False,True,True,False,False,False,False,False,False,False,False,True
25.0,-1.530138639640466,1.0,3.6,8.1,1.1968644382757376,3.6,7398.0,Face because next.,1141.0,1.0,0.0,True,False,False,True,False,False,False,True,True,False,False,False
78.0,1.1992630011503316,1.0,17.4,1.8,-1.0695529843614437,17.4,1917.0,Happy go agreement whole walk.,849.0,1.0,0.0,False,True,True,False,False,False,True,False,False,False,False,True
38.0,0.6118471929685683,4.0,12.9,4.0,-0.9037175631928696,12.9,4489.0,Treat year painting win.,366.0,3.0,1.0,False,True,False,True,False,False,False,False,True,False,False,False
56.0,0.23249077889645747,4.0,7.8,9.8,-1.2353884055300182,7.8,7194.0,Maintain nothing claim feel coach any even.,849.0,0.0,0.0,False,True,False,True,False,False,True,False,False,False,True,False
75.0,0.5740479779869405,1.0,9.2,2.0,0.9757505433843053,9.2,79343.0,Figure research win accept offer professor subject.,1089.0,2.0,1.0,False,False,False,False,True,False,True,False,False,True,False,False
36.0,0.7174230561800059,2.0,0.4,9.0,0.0,0.4,69951.0,Look since alone reduce street thus.,812.0,0.0,1.0,True,False,False,True,False,False,False,True,False,False,False,True
40.0,0.39944034343032625,4.0,11.5,3.0,0.5335227536014406,11.5,19367.0,Yes among bar fire standard.,1393.0,3.0,1.0,False,False,False,False,False,False,False,False,False,False,False,True
28.0,0.3927645436717808,0.0,13.9,7.2,0.9757505433843053,13.9,54095.0,Hotel serve picture hard stay thousand.,174.0,1.0,0.0,False,True,False,False,True,False,False,True,False,False,False,True
28.0,0.911839807731323,4.0,4.3,2.4,0.5888012273242987,4.3,34234.0,Nice board hot expect.,587.0,2.0,0.0,False,False,False,True,False,False,False,True,True,False,False,False
41.0,1.1338328874405554,1.0,10.4,9.0,0.091294963818576,10.4,95888.0,Story computer every course eight police old.,494.0,1.0,1.0,False,False,False,True,False,False,False,False,False,False,True,False
70.0,1.418927736529608,1.0,9.2,0.5,-1.2353884055300182,9.2,73514.0,Day level already than.,972.0,3.0,0.0,False,True,False,False,False,False,False,False,False,False,False,True
